candidate_id,rank,score,reasoning
CAND_0002025,1,0.5898,"6y exp as Senior AI Engineer; currently Senior AI Engineer at Apple; core skills: FAISS, TensorFlow, Haystack. open to work; 30d notice; loc: Trivandrum, Kerala, India."
CAND_0081846,2,0.5891,"7y exp as Lead AI Engineer; currently Lead AI Engineer at Razorpay; core skills: Information Retrieval, Learning to Rank, Elasticsearch. open to work; 30d notice; loc: Jaipur, Rajasthan, India."
CAND_0039754,3,0.5883,"16y exp as Senior Applied Scientist; currently Senior Applied Scientist at Meta; core skills: Fine-tuning LLMs, Qdrant, NLP. open to work; 30d notice; loc: Indore, Madhya Pradesh, India."
CAND_0071974,4,0.587,"8y exp as Senior AI Engineer; currently Senior AI Engineer at Netflix; core skills: Weaviate, BM25, Pinecone. open to work; 45d notice; loc: Vizag, Andhra Pradesh, India."
CAND_0033861,5,0.5776,"8y exp as Senior NLP Engineer; currently Senior NLP Engineer at Mad Street Den; core skills: Weaviate, LLMs, Elasticsearch. 30d notice; low response rate (16%); loc: Vizag, Andhra Pradesh, India."
CAND_0088025,6,0.5731,"9y exp as Staff Machine Learning Engineer; currently Staff Machine Learning Engineer at Yellow.ai; core skills: QLoRA, LLMs, Hugging Face Transformers. open to work; 90d notice (long); loc: Jaipur, Rajasthan, India."
CAND_0008425,7,0.5725,"8y exp as Senior NLP Engineer; currently Senior NLP Engineer at Ola; core skills: Learning to Rank, Qdrant, Sentence Transformers. open to work; 90d notice (long); loc: Kolkata, West Bengal, India."
CAND_0018499,8,0.5707,"7y exp as Senior Machine Learning Engineer; currently Senior Machine Learning Engineer at Zomato; core skills: Deep Learning, Weaviate, Recommendation Systems. open to work; 15d notice; loc: Noida, Uttar Pradesh, India."
CAND_0086022,9,0.5652,"5y exp as Senior Applied Scientist; currently Senior Applied Scientist at Sarvam AI; core skills: Fine-tuning LLMs, Pinecone, Embeddings. open to work; 0d notice; loc: Kolkata, West Bengal, India."
CAND_0077337,10,0.5569,"7y exp as Staff Machine Learning Engineer; currently Staff Machine Learning Engineer at Paytm; core skills: QLoRA, BM25, Information Retrieval. open to work; 60d notice; loc: Kochi, Kerala, India."
CAND_0007009,11,0.5543,"8y exp as Recommendation Systems Engineer; currently Recommendation Systems Engineer at Wysa; core skills: Weaviate, Python, Embeddings. open to work; 30d notice; loc: Noida, Uttar Pradesh, India."
CAND_0046064,12,0.5473,"9y exp as Senior NLP Engineer; currently Senior NLP Engineer at Salesforce; core skills: Python, Pinecone, Haystack. open to work; 30d notice; loc: Coimbatore, Tamil Nadu, India."
CAND_0055905,13,0.5428,"8y exp as Senior Machine Learning Engineer; currently Senior Machine Learning Engineer at Flipkart; core skills: Elasticsearch, LangChain, Python. open to work; 30d notice; loc: London, UK."
CAND_0068351,14,0.5417,"6y exp as Lead AI Engineer; currently Lead AI Engineer at Sarvam AI; core skills: Deep Learning, Qdrant, Elasticsearch. 0d notice; loc: Delhi, Delhi, India."
CAND_0079387,15,0.5378,"7y exp as AI Engineer; currently AI Engineer at Microsoft; core skills: Python, Sentence Transformers, Vector Search. open to work; 30d notice; loc: Trivandrum, Kerala, India."
CAND_0080766,16,0.5377,"9y exp as Staff Machine Learning Engineer; currently Staff Machine Learning Engineer at Salesforce; core skills: LoRA, Deep Learning, QLoRA. 0d notice; loc: Coimbatore, Tamil Nadu, India."
CAND_0041669,17,0.533,"8y exp as Recommendation Systems Engineer; currently Recommendation Systems Engineer at CRED; core skills: Milvus, PEFT, Semantic Search. open to work; 60d notice; loc: Noida, Uttar Pradesh, India."
CAND_0050454,18,0.529,"7y exp as AI Engineer; currently AI Engineer at Rephrase.ai; core skills: PyTorch, LangChain, QLoRA. open to work; 30d notice; loc: Delhi, Delhi, India."
CAND_0011162,19,0.5267,"6y exp as Recommendation Systems Engineer; currently Recommendation Systems Engineer at upGrad; core skills: FAISS, Vector Search, LangChain. open to work; 90d notice (long); loc: Coimbatore, Tamil Nadu, India."
CAND_0011687,20,0.5261,"8y exp as Senior NLP Engineer; currently Senior NLP Engineer at Niramai; core skills: TensorFlow, OpenSearch, PEFT. open to work; 15d notice; loc: Indore, Madhya Pradesh, India."
CAND_0027691,21,0.5246,"6y exp as NLP Engineer; currently NLP Engineer at Haptik; core skills: LoRA, Recommendation Systems, Weaviate. open to work; 15d notice; loc: Pune, Maharashtra, India."
CAND_0092278,22,0.5219,"7y exp as Senior NLP Engineer; currently Senior NLP Engineer at Microsoft; core skills: Machine Learning, Hugging Face Transformers, QLoRA. 90d notice (long); low response rate (7%); loc: Pune, Maharashtra, India."
CAND_0045250,23,0.5213,"7y exp as Applied ML Engineer; currently Applied ML Engineer at Rephrase.ai; core skills: Sentence Transformers, Embeddings, NLP. 15d notice; loc: Delhi, Delhi, India."
CAND_0044855,24,0.5187,"7y exp as Senior Data Scientist; currently Senior Data Scientist at Flipkart; core skills: Learning to Rank, OpenSearch, Information Retrieval. 60d notice; loc: Coimbatore, Tamil Nadu, India."
CAND_0064270,25,0.5183,"4y exp as Applied ML Engineer; currently Applied ML Engineer at Verloop.io; core skills: PyTorch, Learning to Rank, Machine Learning. 45d notice; loc: Pune, Maharashtra, India."
CAND_0005260,26,0.5181,"5y exp as Senior NLP Engineer; currently Senior NLP Engineer at Netflix; core skills: Semantic Search, Deep Learning, Python. 60d notice; loc: Chennai, Tamil Nadu, India."
CAND_0029367,27,0.518,"6y exp as Senior Data Scientist; currently Senior Data Scientist at Rephrase.ai; core skills: TensorFlow, FAISS, Sentence Transformers. open to work; 90d notice (long); loc: Bangalore, Karnataka, India."
CAND_0037980,28,0.5178,"9y exp as Senior Applied Scientist; currently Senior Applied Scientist at Niramai; core skills: LoRA, PyTorch, NLP. open to work; 0d notice; loc: Kolkata, West Bengal, India."
CAND_0068811,29,0.5171,"8y exp as Applied ML Engineer; currently Applied ML Engineer at Freshworks; core skills: Vector Search, Qdrant, TensorFlow. open to work; 30d notice; loc: Pune, Maharashtra, India."
CAND_0066376,30,0.5141,"6y exp as Applied ML Engineer; currently Applied ML Engineer at Dream11; core skills: LoRA, Learning to Rank, LLMs. open to work; 90d notice (long); loc: Mumbai, Maharashtra, India."
CAND_0094759,31,0.513,"9y exp as Lead AI Engineer; currently Lead AI Engineer at Meta; core skills: Hugging Face Transformers, Semantic Search, Fine-tuning LLMs. 30d notice; low response rate (11%); loc: Mumbai, Maharashtra, India."
CAND_0095619,32,0.511,"16y exp as NLP Engineer; currently NLP Engineer at Nykaa; core skills: Pinecone, Learning to Rank, NLP. open to work; 30d notice; loc: Mumbai, Maharashtra, India."
CAND_0046525,33,0.5088,"6y exp as Senior Machine Learning Engineer; currently Senior Machine Learning Engineer at Genpact AI; core skills: Machine Learning, Sentence Transformers, Qdrant. open to work; 60d notice; loc: Pune, Maharashtra, India."
CAND_0041611,34,0.507,"6y exp as Staff Machine Learning Engineer; currently Staff Machine Learning Engineer at Locobuzz; core skills: PyTorch, Qdrant, NLP. 30d notice; low response rate (7%); loc: Austin, USA."
CAND_0006567,35,0.5039,"8y exp as Senior AI Engineer; currently Senior AI Engineer at Meta; core skills: BM25, Python, Haystack. open to work; 60d notice; loc: Noida, Uttar Pradesh, India."
CAND_0042506,36,0.5038,"4y exp as Search Engineer; currently Search Engineer at Verloop.io; core skills: PEFT, Fine-tuning LLMs, TensorFlow. open to work; 15d notice; loc: Mumbai, Maharashtra, India."
CAND_0083307,37,0.5025,"8y exp as Search Engineer; currently Search Engineer at CRED; core skills: Embeddings, QLoRA, PEFT. open to work; 120d notice (long); loc: Vizag, Andhra Pradesh, India."
CAND_0051630,38,0.502,"6y exp as Machine Learning Engineer; currently Machine Learning Engineer at Razorpay; core skills: Elasticsearch, Embeddings, Recommendation Systems. 90d notice (long); loc: Kolkata, West Bengal, India."
CAND_0005649,39,0.501,"7y exp as Senior Data Scientist; currently Senior Data Scientist at Sarvam AI; core skills: Haystack, Deep Learning, Fine-tuning LLMs. open to work; 90d notice (long); loc: Delhi, Delhi, India."
CAND_0006557,40,0.5001,"8y exp as NLP Engineer; currently NLP Engineer at Paytm; core skills: OpenSearch, Vector Search, FAISS. open to work; 120d notice (long); loc: Jaipur, Rajasthan, India."
CAND_0098846,41,0.4988,"8y exp as AI Engineer; currently AI Engineer at upGrad; core skills: Hugging Face Transformers, PEFT, QLoRA. open to work; 45d notice; loc: Indore, Madhya Pradesh, India."
CAND_0091909,42,0.498,"7y exp as Machine Learning Engineer; currently Machine Learning Engineer at Rephrase.ai; core skills: LLMs, Pinecone, QLoRA. open to work; 45d notice; loc: Bangalore, Karnataka, India."
CAND_0076904,43,0.4973,"4y exp as Senior Data Scientist; currently Senior Data Scientist at Nykaa; core skills: PEFT, Recommendation Systems, Deep Learning. open to work; 90d notice (long); loc: London, UK."
CAND_0044222,44,0.4969,"8y exp as AI Engineer; currently AI Engineer at PolicyBazaar; core skills: OpenSearch, Deep Learning, LangChain. open to work; 60d notice; loc: Vizag, Andhra Pradesh, India."
CAND_0006418,45,0.4955,"6y exp as Machine Learning Engineer; currently Machine Learning Engineer at Verloop.io; core skills: Semantic Search, Embeddings, Weaviate. open to work; 60d notice; loc: Gurgaon, Haryana, India."
CAND_0051004,46,0.4947,"5y exp as Senior Data Scientist; currently Senior Data Scientist at CRED; core skills: Qdrant, PEFT, Fine-tuning LLMs. open to work; 15d notice; loc: Delhi, Delhi, India."
CAND_0008239,47,0.4939,"4y exp as AI Engineer; currently AI Engineer at Apple; core skills: Milvus, LangChain, Vector Search. open to work; 15d notice; loc: Jaipur, Rajasthan, India."
CAND_0069905,48,0.4934,"7y exp as Applied ML Engineer; currently Applied ML Engineer at Sarvam AI; core skills: LoRA, Recommendation Systems, Sentence Transformers. open to work; 90d notice (long); loc: Bhubaneswar, Odisha, India."
CAND_0013536,49,0.4929,"14y exp as Applied ML Engineer; currently Applied ML Engineer at Haptik; core skills: Embeddings, QLoRA, Pinecone. open to work; 90d notice (long); loc: Trivandrum, Kerala, India."
CAND_0075249,50,0.4922,"6y exp as Applied ML Engineer; currently Applied ML Engineer at Zomato; core skills: Sentence Transformers, Milvus, Machine Learning. open to work; 45d notice; loc: Ahmedabad, Gujarat, India."
CAND_0093193,51,0.492,"8y exp as Senior Machine Learning Engineer; currently Senior Machine Learning Engineer at Niramai; core skills: Ranking Systems, OpenSearch, TensorFlow. open to work; 45d notice; loc: Bangalore, Karnataka, India."
CAND_0036184,52,0.4919,"6y exp as Recommendation Systems Engineer; currently Recommendation Systems Engineer at CRED; core skills: QLoRA, FAISS, Hugging Face Transformers. open to work; 30d notice; loc: Trivandrum, Kerala, India."
CAND_0037944,53,0.4917,"5y exp as Senior Data Scientist; currently Senior Data Scientist at Vedantu; core skills: Vector Search, Machine Learning, OpenSearch. open to work; 30d notice; loc: Jaipur, Rajasthan, India."
CAND_0052328,54,0.4917,"6y exp as Recommendation Systems Engineer; currently Recommendation Systems Engineer at Amazon; core skills: OpenSearch, QLoRA, Learning to Rank. open to work; 30d notice; loc: Pune, Maharashtra, India."
CAND_0064904,55,0.4916,"5y exp as AI Engineer; currently AI Engineer at LinkedIn; core skills: Embeddings, Elasticsearch, LLMs. open to work; 90d notice (long); loc: Hyderabad, Telangana, India."
CAND_0020877,56,0.4915,"5y exp as Applied ML Engineer; currently Applied ML Engineer at CRED; core skills: QLoRA, Elasticsearch, Information Retrieval. 60d notice; loc: Gurgaon, Haryana, India."
CAND_0039383,57,0.4904,"7y exp as Applied ML Engineer; currently Applied ML Engineer at Meesho; core skills: FAISS, Hugging Face Transformers, QLoRA. open to work; 90d notice (long); loc: Gurgaon, Haryana, India."
CAND_0078492,58,0.49,"5y exp as Recommendation Systems Engineer; currently Recommendation Systems Engineer at Verloop.io; core skills: Machine Learning, Haystack, FAISS. open to work; 30d notice; loc: Kochi, Kerala, India."
CAND_0009691,59,0.4898,"6y exp as Applied ML Engineer; currently Applied ML Engineer at LinkedIn; core skills: Recommendation Systems, Fine-tuning LLMs, LoRA. open to work; 120d notice (long); loc: Indore, Madhya Pradesh, India."
CAND_0061655,60,0.4896,"5y exp as Machine Learning Engineer; currently Machine Learning Engineer at Krutrim; core skills: PEFT, Pinecone, Machine Learning. 15d notice; loc: Jaipur, Rajasthan, India."
CAND_0086151,61,0.4881,"8y exp as Recommendation Systems Engineer; currently Recommendation Systems Engineer at Wysa; core skills: LangChain, Qdrant, Embeddings. open to work; 120d notice (long); loc: Vizag, Andhra Pradesh, India."
CAND_0017960,62,0.4865,"8y exp as Recommendation Systems Engineer; currently Recommendation Systems Engineer at Nykaa; core skills: QLoRA, Hugging Face Transformers, Haystack. open to work; 60d notice; loc: Bangalore, Karnataka, India."
CAND_0028793,63,0.4858,"7y exp as Search Engineer; currently Search Engineer at Google; core skills: Embeddings, Haystack, LoRA. open to work; 120d notice (long); loc: Trivandrum, Kerala, India."
CAND_0064326,64,0.4852,"8y exp as Search Engineer; currently Search Engineer at Sarvam AI; core skills: PyTorch, Deep Learning, Weaviate. open to work; 45d notice; loc: Gurgaon, Haryana, India."
CAND_0060072,65,0.485,"6y exp as Staff Machine Learning Engineer; currently Staff Machine Learning Engineer at Amazon; core skills: Sentence Transformers, Fine-tuning LLMs, BM25. 90d notice (long); low response rate (10%); loc: Indore, Madhya Pradesh, India."
CAND_0030031,66,0.4846,"6y exp as AI Engineer; currently AI Engineer at Microsoft; core skills: Python, NLP, LoRA. 30d notice; loc: Trivandrum, Kerala, India."
CAND_0084819,67,0.4846,"4y exp as Search Engineer; currently Search Engineer at Dream11; core skills: BM25, OpenSearch, Recommendation Systems. open to work; 120d notice (long); loc: Indore, Madhya Pradesh, India."
CAND_0070398,68,0.4844,"7y exp as Machine Learning Engineer; currently Machine Learning Engineer at Genpact AI; core skills: BM25, FAISS, Embeddings. open to work; 120d notice (long); loc: Kochi, Kerala, India."
CAND_0020708,69,0.4841,"4y exp as Search Engineer; currently Search Engineer at PolicyBazaar; core skills: Learning to Rank, Python, LangChain. open to work; 30d notice; loc: Indore, Madhya Pradesh, India."
CAND_0062247,70,0.4841,"7y exp as AI Engineer; currently AI Engineer at Google; core skills: Pinecone, Vector Search, Qdrant. open to work; 30d notice; loc: Kochi, Kerala, India."
CAND_0000031,71,0.4828,"6y exp as Recommendation Systems Engineer; currently Recommendation Systems Engineer at Swiggy; core skills: Pinecone, Embeddings, Information Retrieval. open to work; 60d notice; loc: Hyderabad, Telangana, India."
CAND_0049538,72,0.4824,"6y exp as Applied ML Engineer; currently Applied ML Engineer at Saarthi.ai; core skills: Learning to Rank, OpenSearch, Milvus. 30d notice; loc: Jaipur, Rajasthan, India."
CAND_0087630,73,0.4823,"7y exp as AI Engineer; currently AI Engineer at Vedantu; core skills: NLP, QLoRA, Hugging Face Transformers. 30d notice; loc: Gurgaon, Haryana, India."
CAND_0039838,74,0.4817,"5y exp as Recommendation Systems Engineer; currently Recommendation Systems Engineer at Amazon; core skills: LoRA, Milvus, Vector Search. open to work; 90d notice (long); loc: Kochi, Kerala, India."
CAND_0007460,75,0.4811,"5y exp as AI Engineer; currently AI Engineer at Salesforce; core skills: LangChain, PEFT, Haystack. open to work; 120d notice (long); loc: Pune, Maharashtra, India."
CAND_0074225,76,0.4811,"4y exp as Machine Learning Engineer; currently Machine Learning Engineer at Unacademy; core skills: Elasticsearch, Milvus, Python. open to work; 120d notice (long); loc: Vizag, Andhra Pradesh, India."
CAND_0007411,77,0.4806,"8y exp as Senior Machine Learning Engineer; currently Senior Machine Learning Engineer at Amazon; core skills: OpenSearch, BM25, PyTorch. 15d notice; low response rate (12%); loc: Kochi, Kerala, India."
CAND_0030468,78,0.4791,"5y exp as Senior Applied Scientist; currently Senior Applied Scientist at Swiggy; core skills: Machine Learning, Ranking Systems, OpenSearch. open to work; 45d notice; loc: Indore, Madhya Pradesh, India."
CAND_0015578,79,0.479,"5y exp as AI Engineer; currently AI Engineer at Zoho; core skills: Embeddings, NLP, Machine Learning. open to work; 90d notice (long); loc: Delhi, Delhi, India."
CAND_0005538,80,0.4789,"6y exp as Senior AI Engineer; currently Senior AI Engineer at Adobe; core skills: Deep Learning, PyTorch, Haystack. open to work; 90d notice (long); loc: Kolkata, West Bengal, India."
CAND_0041610,81,0.4782,"7y exp as Recommendation Systems Engineer; currently Recommendation Systems Engineer at Zoho; core skills: Elasticsearch, OpenSearch, BM25. open to work; 30d notice; loc: Indore, Madhya Pradesh, India."
CAND_0042029,82,0.4777,"6y exp as Senior Data Scientist; currently Senior Data Scientist at Flipkart; core skills: PyTorch, NLP, Haystack. 45d notice; loc: Delhi, Delhi, India."
CAND_0011432,83,0.4776,"8y exp as Senior Data Scientist; currently Senior Data Scientist at Amazon; core skills: Haystack, QLoRA, MLOps. open to work; 60d notice; loc: Chennai, Tamil Nadu, India."
CAND_0055992,84,0.4771,"17y exp as AI Engineer; currently AI Engineer at CRED; core skills: Information Retrieval, FAISS, LangChain. open to work; 60d notice; loc: Sydney, Australia."
CAND_0075574,85,0.4771,"6y exp as Machine Learning Engineer; currently Machine Learning Engineer at Haptik; core skills: Weaviate, OpenSearch, Qdrant. open to work; 60d notice; loc: Bangalore, Karnataka, India."
CAND_0037566,86,0.4763,"7y exp as Machine Learning Engineer; currently Machine Learning Engineer at LinkedIn; core skills: Pinecone, QLoRA, TensorFlow. open to work; 15d notice; loc: Bangalore, Karnataka, India."
CAND_0094056,87,0.4762,"6y exp as NLP Engineer; currently NLP Engineer at Rephrase.ai; core skills: Pinecone, Milvus, Hugging Face Transformers. 120d notice (long); loc: Chennai, Tamil Nadu, India."
CAND_0001610,88,0.4753,"3y exp as Machine Learning Engineer; currently Machine Learning Engineer at Dream11; core skills: Haystack, Deep Learning, Pinecone. open to work; 90d notice (long); loc: Trivandrum, Kerala, India."
CAND_0081053,89,0.4742,"5y exp as NLP Engineer; currently NLP Engineer at Glance; core skills: LoRA, QLoRA, Machine Learning. open to work; 90d notice (long); loc: Chandigarh, Chandigarh, India."
CAND_0041568,90,0.4739,"5y exp as Search Engineer; currently Search Engineer at Haptik; core skills: PEFT, Weaviate, TensorFlow. open to work; 90d notice (long); loc: Sydney, Australia."
CAND_0061265,91,0.4733,"7y exp as Recommendation Systems Engineer; currently Recommendation Systems Engineer at Zoho; core skills: Qdrant, LangChain, Learning to Rank. open to work; 120d notice (long); loc: Delhi, Delhi, India."
CAND_0081686,92,0.4724,"6y exp as Search Engineer; currently Search Engineer at Netflix; core skills: Machine Learning, Embeddings, FAISS. 60d notice; loc: Austin, USA."
CAND_0074735,93,0.4715,"6y exp as Applied ML Engineer; currently Applied ML Engineer at Rephrase.ai; core skills: Machine Learning, Information Retrieval, Vector Search. open to work; 90d notice (long); loc: Chandigarh, Chandigarh, India."
CAND_0077285,94,0.4713,"6y exp as Recommendation Systems Engineer; currently Recommendation Systems Engineer at Nykaa; core skills: LoRA, Sentence Transformers, Embeddings. open to work; 60d notice; loc: Ahmedabad, Gujarat, India."
CAND_0020350,95,0.4698,"6y exp as AI Engineer; currently AI Engineer at Zoho; core skills: NLP, LoRA, LLMs. open to work; 30d notice; loc: Jaipur, Rajasthan, India."
CAND_0010257,96,0.4688,"6y exp as Senior Data Scientist; currently Senior Data Scientist at Google; core skills: Milvus, TensorFlow, Python. open to work; 120d notice (long); loc: Noida, Uttar Pradesh, India."
CAND_0050876,97,0.4686,"6y exp as Applied ML Engineer; currently Applied ML Engineer at Freshworks; core skills: OpenSearch, QLoRA, Sentence Transformers. open to work; 90d notice (long); loc: Kolkata, West Bengal, India."
CAND_0009024,98,0.4685,"5y exp as Search Engineer; currently Search Engineer at Google; core skills: PEFT, Recommendation Systems, OpenSearch. open to work; 30d notice; loc: Chennai, Tamil Nadu, India."
CAND_0072660,99,0.468,"7y exp as Machine Learning Engineer; currently Machine Learning Engineer at Unacademy; core skills: LoRA, PyTorch, Information Retrieval. open to work; 30d notice; loc: Berlin, Germany."
CAND_0009837,100,0.4652,"4y exp as Senior Data Scientist; currently Senior Data Scientist at Rephrase.ai; core skills: TensorFlow, PyTorch, Learning to Rank. 60d notice; loc: Noida, Uttar Pradesh, India."
